ÓÃ»§ID,µÇÂ¼Ê±¼ä,µÇÂ¼µØÖ·,µÇÂ¼×ÊÔ´,µÇÂ¼½á¹û,µÇÂ¼Ê§°Ü´ÎÊý,µÇÂ¼³É¹¦ÂÊ,Ê±¼ä·¶Î§·ÖÖÓ,Ã¿·ÖÖÓÊ§°Ü±ÈÀý,Ê§°ÜµÇÂ¼,Ê±¼ä¼ä¸ô,Ê§°Ü×é,Á¬ÐøÊ§°Ü´ÎÊý,Á¬ÐøÊ§°Ü3´Î,ÓÃ»§±àÂë,Òì³£ÀàÐÍ±àÂë,Òì³£ÀàÐÍ
user74,2023-01-07 04:42:00,192.168.1.4,server3,1,21,0.6440677966101694,12876.0,0.0016309412861137,0,60.0,1769,1,0,173,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user74,2023-01-07 11:17:00,172.16.0.21,server2,1,21,0.6440677966101694,12876.0,0.0016309412861137,0,23700.0,1769,1,0,173,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user74,2023-01-07 11:41:00,192.168.1.34,server1,1,21,0.6440677966101694,12876.0,0.0016309412861137,0,1440.0,1769,1,0,173,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user74,2023-01-07 16:42:00,203.0.113.42,server2,0,21,0.6440677966101694,12876.0,0.0016309412861137,1,18060.0,1770,1,0,173,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user74,2023-01-07 21:26:00,10.0.0.32,server2,1,21,0.6440677966101694,12876.0,0.0016309412861137,0,17040.0,1770,1,0,173,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user74,2023-01-10 00:00:00,203.0.113.10,server1,0,21,0.6440677966101694,12876.0,0.0016309412861137,1,182040.0,1771,5,1,173,4,Æµ·±µÇÂ¼Ê§°Ü
user74,2023-01-10 00:01:00,192.168.1.43,server2,0,21,0.6440677966101694,12876.0,0.0016309412861137,1,60.0,1771,5,1,173,4,Æµ·±µÇÂ¼Ê§°Ü
user74,2023-01-10 00:02:00,172.16.0.18,server1,0,21,0.6440677966101694,12876.0,0.0016309412861137,1,60.0,1771,5,1,173,4,Æµ·±µÇÂ¼Ê§°Ü
user74,2023-01-10 00:03:00,10.0.0.34,server3,0,21,0.6440677966101694,12876.0,0.0016309412861137,1,60.0,1771,5,1,173,4,Æµ·±µÇÂ¼Ê§°Ü
user74,2023-01-10 00:04:00,192.168.1.38,server3,0,21,0.6440677966101694,12876.0,0.0016309412861137,1,60.0,1771,5,1,173,4,Æµ·±µÇÂ¼Ê§°Ü
user75,2023-01-01 01:14:00,203.0.113.28,server1,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,0.0,1771,0,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-01 02:16:00,10.0.0.7,server1,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,3720.0,1771,0,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-01 03:51:00,10.0.0.13,server2,0,11,0.7608695652173914,9536.0,0.001153523489932886,1,5700.0,1772,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-01 06:14:00,172.16.0.2,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,8580.0,1772,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-01 11:20:00,10.0.0.29,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,18360.0,1772,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-01 12:22:00,203.0.113.4,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,3720.0,1772,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-01 18:18:00,172.16.0.7,server2,0,11,0.7608695652173914,9536.0,0.001153523489932886,1,21360.0,1773,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-01 18:55:00,10.0.0.11,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,2220.0,1773,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-01 19:00:00,203.0.113.38,server1,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,300.0,1773,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-01 20:21:00,203.0.113.6,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,4860.0,1773,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-01 20:38:00,203.0.113.13,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,1020.0,1773,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-01 22:52:00,10.0.0.40,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,8040.0,1773,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-02 00:39:00,203.0.113.45,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,6420.0,1773,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-02 03:33:00,10.0.0.28,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,10440.0,1773,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-02 13:21:00,10.0.0.20,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,35280.0,1773,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-02 18:13:00,10.0.0.7,server1,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,17520.0,1773,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-02 21:30:00,203.0.113.27,server3,0,11,0.7608695652173914,9536.0,0.001153523489932886,1,11820.0,1774,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-03 10:31:00,203.0.113.48,server1,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,46860.0,1774,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-03 12:16:00,172.16.0.1,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,6300.0,1774,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-03 14:04:00,10.0.0.5,server3,0,11,0.7608695652173914,9536.0,0.001153523489932886,1,6480.0,1775,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-03 21:47:00,172.16.0.39,server1,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,27780.0,1775,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-03 23:25:00,203.0.113.38,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,5880.0,1775,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-04 01:51:00,192.168.1.38,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,8760.0,1775,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-04 03:15:00,192.168.1.41,server1,0,11,0.7608695652173914,9536.0,0.001153523489932886,1,5040.0,1776,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-04 05:29:00,192.168.1.39,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,8040.0,1776,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-04 15:20:00,10.0.0.23,server3,0,11,0.7608695652173914,9536.0,0.001153523489932886,1,35460.0,1777,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-04 20:10:00,192.168.1.13,server1,0,11,0.7608695652173914,9536.0,0.001153523489932886,1,17400.0,1778,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-04 21:41:00,192.168.1.39,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,5460.0,1778,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-04 23:18:00,203.0.113.41,server2,0,11,0.7608695652173914,9536.0,0.001153523489932886,1,5820.0,1779,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-04 23:37:00,192.168.1.49,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,1140.0,1779,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-05 14:05:00,10.0.0.6,server1,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,52080.0,1779,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-05 14:54:00,192.168.1.5,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,2940.0,1779,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-05 17:40:00,172.16.0.34,server2,0,11,0.7608695652173914,9536.0,0.001153523489932886,1,9960.0,1780,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-05 20:53:00,192.168.1.6,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,11580.0,1780,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-05 23:48:00,172.16.0.19,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,10500.0,1780,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-06 03:55:00,192.168.1.10,server1,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,14820.0,1780,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-06 06:03:00,203.0.113.44,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,7680.0,1780,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-06 06:59:00,203.0.113.10,server3,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,3360.0,1780,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-06 13:39:00,203.0.113.31,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,24000.0,1780,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-07 04:04:00,172.16.0.43,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,51900.0,1780,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-07 07:36:00,203.0.113.2,server1,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,12720.0,1780,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-07 10:20:00,192.168.1.38,server3,0,11,0.7608695652173914,9536.0,0.001153523489932886,1,9840.0,1781,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-07 11:01:00,10.0.0.10,server1,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,2460.0,1781,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-07 12:02:00,172.16.0.4,server3,0,11,0.7608695652173914,9536.0,0.001153523489932886,1,3660.0,1782,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-07 13:36:00,172.16.0.45,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,5640.0,1782,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user75,2023-01-07 16:10:00,172.16.0.38,server2,1,11,0.7608695652173914,9536.0,0.001153523489932886,0,9240.0,1782,1,0,174,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-01 06:49:00,192.168.1.37,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,0.0,1782,0,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-01 07:42:00,172.16.0.17,server3,0,8,0.8571428571428571,9244.0,0.0008654262224145391,1,3180.0,1783,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-01 08:04:00,10.0.0.48,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,1320.0,1783,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-01 11:17:00,10.0.0.49,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,11580.0,1783,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-01 11:44:00,203.0.113.25,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,1620.0,1783,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-01 14:40:00,203.0.113.42,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,10560.0,1783,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-01 14:52:00,172.16.0.32,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,720.0,1783,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-01 20:46:00,203.0.113.10,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,21240.0,1783,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-01 21:44:00,172.16.0.17,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,3480.0,1783,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-02 07:20:00,10.0.0.12,server3,0,8,0.8571428571428571,9244.0,0.0008654262224145391,1,34560.0,1784,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-02 09:47:00,203.0.113.16,server3,0,8,0.8571428571428571,9244.0,0.0008654262224145391,1,8820.0,1785,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-02 10:20:00,192.168.1.22,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,1980.0,1785,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-02 11:49:00,172.16.0.29,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,5340.0,1785,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-02 15:38:00,203.0.113.22,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,13740.0,1785,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-02 17:21:00,192.168.1.39,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,6180.0,1785,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-02 20:28:00,172.16.0.11,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,11220.0,1785,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-02 22:13:00,172.16.0.10,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,6300.0,1785,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-02 22:58:00,192.168.1.33,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,2700.0,1785,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-03 00:01:00,172.16.0.22,server3,0,8,0.8571428571428571,9244.0,0.0008654262224145391,1,3780.0,1786,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-03 00:23:00,203.0.113.41,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,1320.0,1786,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-03 01:49:00,10.0.0.40,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,5160.0,1786,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-03 07:20:00,192.168.1.23,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,19860.0,1786,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-03 08:45:00,172.16.0.26,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,5100.0,1786,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-03 12:17:00,192.168.1.41,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,12720.0,1786,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-03 18:37:00,203.0.113.12,server1,0,8,0.8571428571428571,9244.0,0.0008654262224145391,1,22800.0,1787,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-03 19:05:00,172.16.0.19,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,1680.0,1787,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-03 19:35:00,10.0.0.43,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,1800.0,1787,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-03 19:37:00,172.16.0.44,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,120.0,1787,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-04 02:55:00,10.0.0.19,server2,0,8,0.8571428571428571,9244.0,0.0008654262224145391,1,26280.0,1788,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-04 07:24:00,10.0.0.28,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,16140.0,1788,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-04 08:01:00,192.168.1.17,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,2220.0,1788,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-04 09:10:00,192.168.1.49,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,4140.0,1788,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-04 12:11:00,203.0.113.4,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,10860.0,1788,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-04 13:05:00,172.16.0.12,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,3240.0,1788,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-04 15:32:00,10.0.0.15,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,8820.0,1788,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-04 15:53:00,10.0.0.39,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,1260.0,1788,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-05 02:32:00,172.16.0.4,server2,0,8,0.8571428571428571,9244.0,0.0008654262224145391,1,38340.0,1789,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-05 09:38:00,203.0.113.33,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,25560.0,1789,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-05 13:57:00,172.16.0.37,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,15540.0,1789,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-05 16:43:00,172.16.0.11,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,9960.0,1789,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-05 16:45:00,192.168.1.21,server3,0,8,0.8571428571428571,9244.0,0.0008654262224145391,1,120.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-05 17:44:00,10.0.0.23,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,3540.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-05 22:19:00,192.168.1.17,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,16500.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-06 02:35:00,203.0.113.35,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,15360.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-06 03:53:00,192.168.1.40,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,4680.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-06 08:43:00,203.0.113.23,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,17400.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-06 15:45:00,192.168.1.33,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,25320.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-06 17:30:00,10.0.0.38,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,6300.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-06 19:27:00,192.168.1.31,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,7020.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-06 23:09:00,10.0.0.29,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,13320.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-07 05:23:00,192.168.1.40,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,22440.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-07 10:02:00,192.168.1.1,server2,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,16740.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-07 12:27:00,172.16.0.43,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,8700.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-07 15:56:00,10.0.0.34,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,12540.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-07 16:23:00,192.168.1.21,server3,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,1620.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user76,2023-01-07 16:53:00,10.0.0.13,server1,1,8,0.8571428571428571,9244.0,0.0008654262224145391,0,1800.0,1790,1,0,175,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-01 03:30:00,172.16.0.35,server3,1,7,0.86,9572.0,0.0007312996239030506,0,0.0,1790,0,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-01 04:45:00,203.0.113.49,server3,1,7,0.86,9572.0,0.0007312996239030506,0,4500.0,1790,0,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
